Text,Mail,time

hi! Friend,[email],2023-06-12 00:00:00
Feroz Shah,[email],2023-08-02 00:00:00
Hi jimmy,[email],2023-06-12 00:00:00
jimmy Carter,[email],2023-08-02 00:00:00
Sainath,[email],2023-06-11 00:00:00
gmail,[email],2023-06-12 00:00:00
Posts,[email],2023-06-11 00:00:00
HI James,[email],1992-06-11 00:00:00
NewTask,[email],1992-06-11 00:00:00
Today's Tasks,[email],2023-08-04 00:00:00
Happy birthday,[email],[date-of-birth] 00:00:00
You are beautiful,[email],2023-08-05 00:00:00
I want to goto hospital,[email],2023-08-06 00:00:00
HI! beauty,[email],2023-08-06 00:00:00
HI! Buddy today you are building scheme of your buisiness...!,[email],2023-06-08 00:00:00
Hi! Buddy this day you are playing chess for 17 hours nonstop,[email],2023-08-17 00:00:00
form an alliance,[email],2023-09-28 00:00:00
